Status,Match Type,SrNo,BenchmarkCode,IndexName,API Sysname,Notes
Matched,Near Match,45,NSE_E_555,Nifty100 Alpha 30,NSE:NIFTY100ALPHA30-INDEX,Alpha factor variant
Matched,Near Match,46,NSE_E_460,Nifty100 Low Volatility 30,NSE:NIFTY100 LOWVOL30-INDEX,Low volatility factor variant
Matched,Near Match,47,NSE_E_391,Nifty100 Quality 30,NSE:NIFTYQUALITY30-INDEX,Quality factor variant
Matched,Near Match,48,NSE_E_620,Nifty200 Alpha 30,nan,No direct API sysname for Nifty200 Alpha in config
Matched,Near Match,49,NSE_E_580,Nifty200 Momentum 30,NSE:NIFTY200MOMENTM30-INDEX,Momentum factor variant
Matched,Near Match,50,NSE_E_483,Nifty200 Quality 30,NSE:NIFTY200QUALTY30-INDEX,Quality factor variant
Matched,Near Match,51,NSE_E_668,Nifty200 Value 30,NSE:NIFTY200VALUE30-INDEX,Value factor variant
Matched,Near Match,52,NSE_E_353,Nifty50 Value 20,NSE:NIFTY50VALUE 20-INDEX,Value factor variant
Matched,Near Match,53,NSE_E_693,Nifty500 Flexicap Quality 30,nan,No direct flexicap quality variant in config
Matched,Near Match,54,NSE_E_686,Nifty500 Low Volatility 50,NSE:NIFTY500LOWVOL50-INDEX,Low volatility factor variant
Unmatched,nan,55,NSE_E_681,Nifty500 Multicap Manufacturing 50:30:20,nan,No direct manufacturing multicap variant in config
Matched,Near Match,56,NSE_E_563,Nifty Oil & Gas,NSE:NIFTYOILANDGAS-INDEX,Sector mapping
Matched,Near Match,57,NSE_E_217,Nifty Auto,NSE:NIFTYAUTO-INDEX,Sector mapping
Matched,Exact / Very Close,58,NSE_E_54,Nifty Bank,NSE:NIFTYBANK-INDEX,Direct sector mapping
Matched,Near Match,59,NSE_E_564,Nifty Consumer Durables,NSE:NIFTYCONSRDURBL-INDEX,Sector mapping
Matched,Near Match,60,NSE_E_227,Nifty Financial Services,nan,No direct API sysname (financial services covered under FINSERV variants)
Matched,Near Match,61,NSE_E_568,Nifty Financial Services 25/50,nan,No direct API sysname for this variant
Matched,Near Match,62,NSE_E_606,Nifty Financial Services Ex-Bank,NSE:NIFTYFINSEREXBNK-INDEX,Ex-bank financial services variant
Matched,Exact / Very Close,63,NSE_E_30,Nifty FMCG,NSE:NIFTYFMCG-INDEX,Direct sector mapping
Matched,Near Match,64,NSE_E_581,Nifty Healthcare Index,NSE:NIFTYHEALTHCARE-INDEX,Sector mapping
Matched,Near Match,65,NSE_E_695,Nifty India Infrastructure & Logistics,NSE:NIFTYMULTIINFRA-INDEX,Infrastructure sector variant
Matched,Exact / Very Close,66,NSE_E_392,Nifty IT,NSE:NIFTYIT-INDEX,Direct sector mapping
Matched,Exact / Very Close,67,NSE_E_219,Nifty Media,NSE:NIFTYMEDIA-INDEX,Direct sector mapping
Matched,Exact / Very Close,68,NSE_E_398,Nifty Metal,NSE:NIFTYMETAL-INDEX,Direct sector mapping
Matched,Near Match,69,NSE_E_621,Nifty MidSmall Financial Services,NSE:NIFTYMSFINSERV-INDEX,Mid-small financial services variant
Matched,Near Match,70,NSE_E_622,Nifty MidSmall Healthcare,NSE:NIFTYMIDSMLHLTH-INDEX,Mid-small healthcare variant
Matched,Near Match,71,NSE_E_624,Nifty MidSmall IT & Telecom,NSE:NIFTYMSITTELCM-INDEX,Mid-small IT telecom variant
Matched,Near Match,72,NSE_E_563,Nifty Oil & Gas,NSE:NIFTYOILANDGAS-INDEX,Sector mapping
Matched,Exact / Very Close,73,NSE_E_58,Nifty Pharma,NSE:NIFTYPHARMA-INDEX,Direct sector mapping
Matched,Near Match,74,NSE_E_412,Nifty Private Bank,NSE:NIFTYPVTBANK-INDEX,Banking sector variant
Matched,Exact / Very Close,75,NSE_E_38,Nifty PSU Bank,NSE:NIFTYPSUBANK-INDEX,Direct sector mapping
Matched,Exact / Very Close,76,NSE_E_185,Nifty Realty,NSE:NIFTYREALTY-INDEX,Direct sector mapping
Matched,Near Match,77,NSE_E_697,Nifty500 Healthcare,NSE:NIFTYHEALTHCARE-INDEX,Healthcare sector within Nifty500
Matched,Near Match,78,NSE_E_678,Nifty Capital Markets,NSE:NIFTYCAPITALMKT-INDEX,Capital market sector variant
Matched,Near Match,79,NSE_E_236,Nifty Commodities,NSE:NIFTYCOMMODITIES-INDEX,Sector mapping
Matched,Exact / Very Close,80,NSE_E_349,Nifty CPSE,NSE:NIFTYCPSE-INDEX,Direct sector mapping
Matched,Exact / Very Close,81,NSE_E_57,Nifty Energy,NSE:NIFTYENERGY-INDEX,Direct sector mapping
Matched,Near Match,82,NSE_E_664,Nifty EV & New Age Automotive,NSE:NIFTYEV-INDEX,EV sector variant
Unmatched,nan,83,NSE_E_446,Nifty India Corporate Group Index - Aditya Birla Group,nan,Corporate group specific index not in config
Matched,Near Match,84,NSE_E_597,Nifty India Digital,NSE:NIFTYINDDIGITAL-INDEX,Thematic mapping
Matched,Exact / Very Close,85,NSE_E_40,Nifty Infrastructure,NSE:NIFTYINFRA-INDEX,Direct sector mapping
Matched,Exact / Very Close,86,NSE_E_147,Nifty MNC,NSE:NIFTYMNC-INDEX,Direct sector mapping
Matched,Near Match,87,NSE_E_596,Nifty Mobility,NSE:NIFTYMOBILITY-INDEX,Thematic sector mapping
Matched,Exact / Very Close,88,NSE_E_124,Nifty PSE,NSE:NIFTYPSE-INDEX,Direct sector mapping
Unmatched,nan,89,NSE_E_637,Nifty REITs & InvITs,nan,REITs specific variant not in config
Matched,Near Match,90,NSE_E_663,Nifty500 Multicap Infrastructure 50:30:20,NSE:NIFTYMULTIINFRA-INDEX,Infrastructure multicap variant
Matched,Exact / Very Close,91,NSE_E_237,Nifty India Consumption,NSE:NIFTYCONSUMPTION-INDEX,Direct thematic mapping
Matched,Near Match,92,NSE_E_604,Nifty India Defence,NSE:NIFTYINDDEFENCE-INDEX,Thematic mapping
Matched,Near Match,93,NSE_E_588,Nifty India Manufacturing,NSE:NIFTYINDIAMFG-INDEX,Thematic mapping
Unmatched,nan,94,NSE_E_682,Nifty India New Age Consumption,nan,No direct new age consumption variant in config
Unmatched,nan,95,NSE_E_684,Nifty India Railways PSU,nan,Railways PSU variant not in config
Matched,Near Match,96,NSE_E_626,Nifty MidSmall India Consumption,NSE:NIFTYMSINDCONS-INDEX,Mid-small consumption variant
Matched,Near Match,97,NSE_E_662,Nifty500 Multicap India Manufacturing 50:30:20,NSE:NIFTYMULTIMFG-INDEX,Manufacturing multicap variant
Unmatched,nan,98,NSE_E_692,Nifty Chemicals,nan,No direct chemical sector variant in config
Matched,Near Match,99,NSE_E_638,Nifty Core Housing,NSE:NIFTYCOREHOUSING-INDEX,Housing sector variant
Matched,Near Match,100,NSE_E_611,Nifty Housing,NSE:NIFTYHOUSING-INDEX,Housing sector variant
Unmatched,nan,101,NSE_E_691,Nifty India Internet,nan,No direct internet sector variant in config
Unmatched,nan,102,NSE_E_683,Nifty India Select 5 Corporate Groups (MAATR),NSE:NIFTYCORPMAATR-INDEX,Corporate group variant
Matched,Near Match,103,NSE_E_671,Nifty India Tourism,NSE:NIFTYINDTOURISM-INDEX,Thematic mapping
Matched,Near Match,104,NSE_E_586,Nifty IPO,NSE:NIFTYIPO-INDEX,IPO sector variant
Matched,Near Match,105,NSE_E_593,Nifty Non-Cyclical Consumer,NSE:NIFTYNONCYCCONS-INDEX,Non-cyclical consumer variant
Matched,Near Match,106,NSE_E_676,Nifty Rural,NSE:NIFTYRURAL-INDEX,Rural thematic variant
Matched,Exact / Very Close,107,NSE_E_47,Nifty Services Sector,NSE:NIFTYSERVSECTOR-INDEX,Direct sector mapping
Unmatched,nan,108,NSE_E_473,Nifty SME EMERGE,nan,SME emerge variant not in config
Matched,Near Match,109,NSE_E_612,Nifty Transportation & Logistics,NSE:NIFTYTRANSLOGIS-INDEX,Sector mapping
Unmatched,nan,110,NSE_E_694,Nifty Waves,nan,Waves thematic variant not in config
